,Artist,Track,Track_id,Track_popularity,Artist_id,Artist_Popularity,Genres,Followers,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
99,Charlie puth,Girlfriend,1UNs8AlFM8c0uAkSyjIW3P,61,6VuMaDnrHyPL1p4EHjYLi7,72,no specific genre,4889429,0.758,0.583,1,-6.361,1,0.0421,0.18,5.12e-05,0.107,0.797,97.537,2.96
100,Prem dhillon,Mere wala jatt,7Hvo0urb8RjR2jVqvFgYZZ,50,6IP4VnqS1pOiQcPVP4zx0H,65,no specific genre,58394,0.807,0.46,2,-6.915,1,0.183,0.0707,0.0,0.15,0.459,140.104,3.73
101,This is gb,Scared to love,2SBUPbrHybfRwaJHxFizDz,51,2W0uc5BFijRycFJisWgfXs,74,no specific genre,22364346,0.812,0.418,6,-8.247,0,0.132,0.194,0.0,0.126,0.474,120.006,3.4
102,Samar singh,Kamariya ko touch karne na dungi,4FfLfsrINKOzC9vINjH4C9,50,001Ju8fxqMbobN0xjX7XPL,64,no specific genre,654802,0.73,0.941,6,-2.868,0,0.0754,0.0504,0.0,0.0671,0.958,127.965,3.11
103,Weeekly,After school,52CBUrIdyf8tbZaUY9iawE,70,73B9bjqS2Z5KLXNGqXf64m,53,no specific genre,508570,0.634,0.928,1,-1.609,1,0.0514,0.00719,2.55e-06,0.0626,0.738,164.007,3.42
104,Talwiinder,Tera saath,5TnlSZbrojgc8wczZGB7uN,53,6QoCrBHsojKnOrsGNfRcTN,48,no specific genre,51375,0.419,0.472,7,-8.452,1,0.319,0.559,0.0,0.108,0.346,170.265,3.58
105,Tiësto,Don't be shy,0bI7K9Becu2dtXK1Q3cZNB,83,2o5jDhtHVPhrJdv3cEQ99Z,66,no specific genre,155214,0.77,0.787,11,-3.748,0,0.0583,0.198,0.0,0.262,0.513,119.986,2.34
106,Prashant nakti,Mi naadkhula,2hbmcE3ajWAh66EH9s2P29,50,3f2UsSsI3E7VHH2mbBscJc,48,no specific genre,51375,0.325,0.52,5,-8.617,1,0.0456,0.573,1.14e-06,0.108,0.417,172.506,4.33
107,Sumit goswami,Baapu,6AuV5ZcyThOVsWbjViKmCU,50,2oRDjwJpqBEvArcw8ZJ3JR,54,no specific genre,60814,0.672,0.693,1,-4.34,0,0.0428,0.191,0.0,0.142,0.413,82.052,2.95
108,Yeat,Monëy so big,7BbaIYAdi3pg4MGl6PHwPv,79,3qiHUAX7zY4Qnjx8TNUzVx,79,no specific genre,1386202,0.693,0.575,2,-7.633,1,0.0906,0.121,0.0,0.104,0.353,138.016,2.67
109,Roop bhullar,Never hope,6Xys3KVqk0GWBSngDupEBX,51,0sYnCQ9Eb3RbEHOqVQST8d,82,no specific genre,6594306,0.931,0.489,1,-6.721,1,0.255,0.127,0.000451,0.106,0.517,98.053,1.73
110,Gravechill,Twilight,1Y5MJnYsIi3Qlifvss4jPI,76,1EnZjgGD81emhSdq6adEKt,49,no specific genre,64824,0.889,0.884,4,-4.323,1,0.0379,0.0111,0.804,0.0999,0.789,124.003,1.94
111,Alka yagnik,"Achyutam keshavam by alka yagnik (from ""achyutam keshavam by alka yagnik - zee music devotional"")",2aNCrdzCbgFIkxs0qul8dT,50,3gBKY0y3dFFVRqicLnVZYz,89,no specific genre,67609711,0.623,0.792,4,-2.937,1,0.0317,0.436,0.0,0.318,0.509,92.948,4.52
112,Jass manak,Bad munda,4qQGNeDc8ODQirpH5GS218,50,2P9JaCtpbQSuZOgvtPrUJ8,59,no specific genre,18587,0.854,0.876,7,-2.921,1,0.214,0.239,0.0,0.117,0.501,99.018,2.95
113,Roop bhullar,Mukhdaa,39teGsZsgVtrI8fmKyGLZ3,51,0sYnCQ9Eb3RbEHOqVQST8d,64,no specific genre,3594505,0.654,0.72,1,-5.142,1,0.0723,0.012,9.37e-06,0.304,0.333,165.877,2.84
114,Shilpi raj,Balamu ke hipiya,72lklpWnyxTytAyslbaFWj,50,12HVwm3qt6gOkKhDoj00m4,60,no specific genre,1706634,0.669,0.933,6,-2.444,0,0.0548,0.424,1.16e-06,0.171,0.855,110.124,4.1
115,Justin bieber,Hailey,23EquxExXkNmGCCY96P0Iu,69,1uNFoZAHBGtllmzznpCI3s,48,no specific genre,95855,0.462,0.745,0,-6.588,0,0.0699,0.0367,0.0,0.0795,0.254,100.042,3.22
116,Gulzaar chhaniwala,Yamraaj,3YaeW3xxbjiLITtHQIK3y0,50,1LOB46pDsJhtIXW1nbHYZo,51,no specific genre,341692,0.806,0.786,5,-3.819,0,0.0591,0.256,0.0,0.118,0.722,139.995,3.49
117,Nazz,Bakasur,27foVuqh5nu2zOeIzoeR1h,50,7iEUKVcv42PUcIS696yadB,66,no specific genre,5897201,0.677,0.583,6,-11.103,0,0.0995,0.673,0.0,0.0996,0.344,175.65,3.1
118,Jeon somi,Dumb dumb,6HAbPNraOVHwShFFtRVTik,61,7zYj9S9SdIunYCfSm7vzAR,76,no specific genre,7302949,0.853,0.748,2,-6.218,1,0.049,0.0177,0.000137,0.0698,0.383,103.045,2.45
119,Arjan dhillon,Fire fur,5zg8nPxJSOijrHqCbp2taz,51,64DvMieEUCdrYKmEIhDt8G,55,no specific genre,96957,0.755,0.66,2,-7.188,1,0.236,0.0666,0.0,0.104,0.377,99.823,2.62
120,Harrdy sandhu,Titliaan warga,37TjLqLaiOX1QmcKPgb3TC,51,4ITkqBlf5eoVCOFwsJCnqo,81,no specific genre,9592459,0.707,0.795,2,-3.195,1,0.0375,0.345,0.0,0.314,0.523,124.016,3.81
121,Renuka panwar,Bp high,2DIudKcrtzAmRCPPJrfafs,50,2wDTo0nO2ZKJN7VUeGmuyg,53,no specific genre,97327,0.837,0.881,6,-3.37,0,0.0519,0.443,7.45e-05,0.171,0.923,101.969,1.93
122,Samar singh,Haradiya ke chhapi,6oIkNrNm2K84lZKz7ooeKk,50,001Ju8fxqMbobN0xjX7XPL,51,no specific genre,43428,0.55,0.984,4,-0.873,0,0.142,0.16,0.0,0.336,0.76,142.005,3.5
123,Stray kids,Christmas evel,5npCUsfrlhdyjxyCa32maW,68,2dIgFjalVxs4ThymZ67YCE,71,no specific genre,485167,0.878,0.777,5,-3.702,0,0.163,0.0437,0.0,0.401,0.878,139.989,2.98
124,Rahul vaidya,Madhanya,26dEvQuPwM3T61PKzoJiht,51,6XypcJDBmfuRjq52PFUVwd,60,no specific genre,1706634,0.375,0.598,7,-5.98,1,0.0331,0.298,0.0,0.0658,0.206,78.735,3.84
125,Dev negi,Is tarah aashiqui ka,4Kh9KlKTMjQO56YYeVkPli,51,04FsFHujpuqonrPXZrEJlK,61,no specific genre,171826,0.611,0.892,6,-4.768,0,0.0857,0.505,1.36e-05,0.263,0.555,180.04,3.82
126,Bo burnham,Bezos i,5aszL9hl6SBzFNsOvw8u8w,72,2Waw2sSbqvAwK8NwACNjVo,71,no specific genre,1616655,0.694,0.948,2,-5.307,1,0.0361,0.00936,1.62e-05,0.139,0.705,115.044,0.97
127,Nayab khan,Ye dil kyu toda,0wDG9zRnA43NM1MK14jrt0,50,2NJ2eBcOTLfrsPaFGLtprX,32,no specific genre,426,0.329,0.576,6,-11.254,1,0.13,0.418,2.99e-06,0.132,0.183,71.603,3.7
128,Jeon somi,Xoxo,2ZMkjvuOQOD9HLplTDjbTA,64,7zYj9S9SdIunYCfSm7vzAR,33,no specific genre,1012,0.703,0.611,4,-6.376,1,0.0313,0.0705,0.0,0.133,0.527,144.991,3.46
129,Mehro,Perfume,1kvkYrjZh561EJwERr8EsK,69,1ZwhhTSUPr7EBZHd1GjOT7,69,no specific genre,5021964,0.677,0.455,2,-7.086,1,0.0322,0.833,0.00602,0.105,0.704,129.975,2.49
130,Nazz,Agar mai hota bhagwan,0MjW6RXyiW4zIBKubIghx5,50,7iEUKVcv42PUcIS696yadB,59,no specific genre,107703,0.771,0.548,11,-10.241,1,0.127,0.46,0.0,0.151,0.571,152.981,3.58
131,Thaman s,Bheemla nayak title song,1dsVZC4ApjihqrmI8hfCA5,51,2FgHPfRprDaylrSRVf1UlN,47,no specific genre,194870,0.664,0.752,4,-6.937,0,0.0515,0.446,1.17e-05,0.297,0.585,138.133,5.31
132,Mustafa saboori,Habibi afghan,6eyUsfAm4oskVxLpeLJRJb,51,1q3MhMPI0FVeeLtUsa668A,63,no specific genre,569392,0.384,0.448,10,-10.235,0,0.0477,0.0273,0.00151,0.139,0.0524,138.115,2.83
133,Camila cabello,Perfect,7N1fSNc1rhiwWt2l8FOgjm,58,4nDoRrQiYLoBzwC5BhVJzF,53,no specific genre,97327,0.289,0.363,11,-7.513,0,0.0361,0.404,0.0,0.102,0.133,185.537,3.13
134,A.r. rahman,Kaadhalai solla mudiyatha,4WyPaZn24aTEowohl4jHA3,51,1mYsTxnqsietFxj1OgoGbG,51,no specific genre,43428,0.546,0.494,2,-10.597,1,0.0351,0.76,2.46e-06,0.0797,0.268,125.969,4.87
135,Addy,Tum kyu chale aate ho (lofi mix),0yJ1vXLwRjSzeU2WeZoxi7,50,7wtB9U5MCgv8lswwelNUFZ,79,no specific genre,26660301,0.557,0.387,6,-9.416,0,0.0267,0.0279,6.16e-06,0.369,0.153,98.089,2.9
136,Jubin nautiyal,Wafa na raas aayee,7rjFYm6THGNETjg3vb1Tof,50,1tqysapcCh1lWEAc9dIFpa,80,no specific genre,28564011,0.641,0.869,2,-4.024,0,0.0452,0.559,0.0,0.0782,0.558,98.03,4.8
137,Jubin nautiyal,Dil lauta do,1VfUpyKz9uN7et8t6Qhe7v,50,1tqysapcCh1lWEAc9dIFpa,32,no specific genre,442,0.435,0.53,2,-5.922,0,0.0277,0.562,0.0,0.0947,0.334,100.51,5.04
138,Parry sidhu,Tu shayar banaagi,4APdbH7o8nQgnfM7I5snHl,51,6TRoD57nepxtpziVbxDOSs,39,no specific genre,8296,0.715,0.601,11,-5.544,0,0.0919,0.621,0.0,0.11,0.361,87.036,3.33
139,Dj omkar orb,Bharat ka baccha jai shree ram bolega,3lcNtEKiwGv5VuQJXW1KhJ,50,7qrtYgbTIkfPdeD4vLdztr,79,no specific genre,1895651,0.512,0.847,6,-3.857,0,0.0712,0.000403,0.774,0.644,0.405,113.583,5.13
140,Seedhe maut,Nanchaku,6YwiqqQ5xoeUkPwrn9cfEw,50,2oBG74gAocPMFv6Ij9ykdo,76,no specific genre,7124265,0.813,0.664,2,-8.793,1,0.318,0.142,0.0,0.173,0.44,140.103,3.22
141,Gulab sidhu,Jahangir di haveli,4n6e7UDeilgfsskh2S3MgN,51,0OytfiwNkc1KzXE4ImyjgW,76,no specific genre,7124265,0.624,0.669,11,-4.01,0,0.17,0.0387,1.54e-06,0.129,0.469,81.958,3.17
142,Arjan dhillon,Begani raat,0bK2va3t5efTbanNP0HIFi,51,64DvMieEUCdrYKmEIhDt8G,59,no specific genre,212719,0.754,0.49,6,-11.365,1,0.12,0.00763,0.0,0.11,0.531,82.851,3.33
143,Pawan singh,Aara,3ANN2JcxCwZdlR1wd7Li8B,50,1T7MiVJ2MJlR5GKi11w4VT,54,no specific genre,234764,0.812,0.967,10,-2.488,0,0.0606,0.216,2.95e-06,0.652,0.818,123.022,3.21
144,Becky hill,My heart goes (la di da) (feat. topic),4xMbBESczlHPUO8QeYi56p,73,4EPJlUEBy49EX1wuFOvtjK,76,no specific genre,562332,0.695,0.781,7,-5.578,0,0.0452,0.0185,3.12e-05,0.295,0.456,124.04,2.48
145,Baby keem,16,1Is8hGpkGMiePASAxBluxM,78,5SXuuuRpukkTvsLuUknva1,68,no specific genre,2495731,0.701,0.782,1,-4.987,1,0.138,0.0918,2.31e-06,0.124,0.57,94.03,2.6
146,Kslv noh,Override,0KYvs7DKC7Cl5IHmwpP13f,78,2ElMqlv5py0QFIVXUff627,79,no specific genre,1176728,0.688,0.761,4,-4.607,0,0.163,0.00477,0.41,0.175,0.536,111.014,1.91
147,Saemy,Papa hai,0KsE8bkUYyyLlxuNptN5tc,50,4u5irqeYAcUg0pKBES0RQs,33,no specific genre,2844,0.917,0.577,9,-6.453,0,0.188,0.158,0.0,0.369,0.541,120.009,3.32
148,Central cee,Loading,4vzJrkfHbCGaodPA5RY5BV,77,5H4yInM5zmHqpKIoMNAx4r,71,no specific genre,485167,0.85,0.68,3,-6.18,0,0.338,0.732,0.0,0.0964,0.694,144.006,2.89
149,Karan randhawa,Jatti,5Y9ztJNxQjKwjBxAN54pJS,50,3mnR9SJ3hfV6EcrGKH44H9,72,no specific genre,4889429,0.622,0.669,6,-7.575,1,0.0906,0.357,0.0,0.205,0.73,78.084,2.58
150,Bruno mars,Just the way you are,27QQSJbO5w34WyZPVELygt,0,0du5cEVh5yTK9QJze8zA0C,65,no specific genre,58394,0.635,0.843,5,-5.413,1,0.0432,0.0151,0.0,0.0876,0.434,109.014,3.68
151,Bruno mars,Talking to the moon,6PAIBT51goao7IlFgfoLDJ,0,0du5cEVh5yTK9QJze8zA0C,74,no specific genre,22364346,0.523,0.607,1,-4.754,0,0.03,0.512,0.0,0.106,0.0651,145.837,3.63
152,Bruno mars,Skate,3UKvpxMCUKRwrLselgLQt9,0,0du5cEVh5yTK9QJze8zA0C,64,no specific genre,654802,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,3.39
153,Bruno mars,After last night,45xxQo8wexX4p6DnFCyOMC,0,0du5cEVh5yTK9QJze8zA0C,53,no specific genre,508570,0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051,4.16
154,Bruno mars,Leave the door open,3ZJND4wSYOi5DsSS1kt4tH,0,0du5cEVh5yTK9QJze8zA0C,48,no specific genre,51375,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
155,Bruno mars,Skate,1Lhqq8EpmFaOXnsU0uh20d,0,0du5cEVh5yTK9QJze8zA0C,66,no specific genre,155214,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,3.39
156,Bruno mars,That's what i like,2RfStOTI2vjuMVbcN08G23,0,0du5cEVh5yTK9QJze8zA0C,48,no specific genre,51375,0.852,0.551,1,-4.951,1,0.0416,0.0146,0.0,0.0898,0.85,134.061,3.42
157,Bruno mars,Just the way you are - carl louis & martin danielle classic mix,4Q7pejOhpdIlBIVOCX74z7,0,0du5cEVh5yTK9QJze8zA0C,54,no specific genre,60814,0.718,0.541,5,-7.727,1,0.0497,0.0185,0.000535,0.0804,0.453,127.004,5.3
158,Bruno mars,Marry you,2MhxIByFz2l67nEvAAI2Zk,0,0du5cEVh5yTK9QJze8zA0C,79,no specific genre,1386202,0.62,0.832,10,-4.848,1,0.0361,0.331,0.0,0.104,0.482,144.925,3.84
159,Bruno mars,After last night,7sOamxM4WbJHCTSRptdxse,0,0du5cEVh5yTK9QJze8zA0C,82,no specific genre,6594306,0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051,4.16
160,Bruno mars,Grenade - acoustic,1bWZPnFtUsPsHDD9KhldCU,0,0du5cEVh5yTK9QJze8zA0C,49,no specific genre,64824,0.661,0.389,2,-6.161,0,0.0296,0.822,0.0,0.121,0.426,97.873,4.11
161,Bruno mars,Skate,576IrYxgSWj3dQ8a9zcM6w,0,0du5cEVh5yTK9QJze8zA0C,89,no specific genre,67609711,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,3.39
162,Bruno mars,When i was your man,2cABcQoW6uThyXYI83E7po,0,0du5cEVh5yTK9QJze8zA0C,59,no specific genre,18587,0.615,0.28,0,-8.648,1,0.0433,0.932,0.0,0.0877,0.387,72.797,3.56
163,Bruno mars,Leave the door open,6BX8e5STQ3fBHTBsu6dDYO,0,0du5cEVh5yTK9QJze8zA0C,64,no specific genre,3594505,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
164,Bruno mars,Leave the door open,4GwYTPnlq3Ygkr3A6lbWxn,0,0du5cEVh5yTK9QJze8zA0C,60,no specific genre,1706634,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
165,Bruno mars,When i was your man,0KX7I079JIb2ekmqO92A4y,0,0du5cEVh5yTK9QJze8zA0C,48,no specific genre,95855,0.615,0.28,0,-8.648,1,0.0433,0.932,0.0,0.0877,0.387,72.797,3.56
166,Bruno mars,Leave the door open,7oNAx1KRxEvhe585FFz0Vb,0,0du5cEVh5yTK9QJze8zA0C,51,no specific genre,341692,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
167,Bruno mars,After last night,3CiC59KSmkohPPw5EFuL3s,0,0du5cEVh5yTK9QJze8zA0C,66,no specific genre,5897201,0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051,4.16
168,Bruno mars,Leave the door open,0zu8DaquGIUB1XhOiiRKQW,0,0du5cEVh5yTK9QJze8zA0C,76,no specific genre,7302949,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
169,Bruno mars,Leave the door open,2TmVhkBDkMRmfp3vCF632g,0,0du5cEVh5yTK9QJze8zA0C,55,no specific genre,96957,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
170,Bruno mars,Talking to the moon,2iEaLlj6HBhK8pof511vZf,0,0du5cEVh5yTK9QJze8zA0C,81,no specific genre,9592459,0.523,0.607,1,-4.754,0,0.03,0.512,0.0,0.106,0.0651,145.837,3.63
171,Bruno mars,Skate,6WHsC1ZFHsdsCzNsQumbCP,1,0du5cEVh5yTK9QJze8zA0C,53,no specific genre,97327,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,3.39
172,Bruno mars,After last night,0bBHITOsdAdq5ykyH0amFX,0,0du5cEVh5yTK9QJze8zA0C,51,no specific genre,43428,0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051,4.16
173,Bruno mars,Leave the door open,2pvRescv6Av6N5Dy75I4xE,0,0du5cEVh5yTK9QJze8zA0C,71,no specific genre,485167,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
174,Bruno mars,Talking to the moon,1cxG7sMMzRYAhimZSg5lab,0,0du5cEVh5yTK9QJze8zA0C,60,no specific genre,1706634,0.523,0.607,1,-4.754,0,0.03,0.512,0.0,0.106,0.0651,145.837,3.63
175,Bruno mars,Leave the door open,6Pk0Rcj7RkSZbAyKTAE3So,0,0du5cEVh5yTK9QJze8zA0C,61,no specific genre,171826,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
176,Bruno mars,After last night,3SXHpfEV5Nqn2w5dPCC9zE,0,0du5cEVh5yTK9QJze8zA0C,71,no specific genre,1616655,0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051,4.16
177,Bruno mars,Leave the door open,6PNGArMfom4pimHkbCigqH,0,0du5cEVh5yTK9QJze8zA0C,32,no specific genre,426,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
178,Bruno mars,Smokin out the window,63xgWgtgrakQm0f2z4Uvn4,0,0du5cEVh5yTK9QJze8zA0C,33,no specific genre,1012,0.627,0.618,2,-8.529,1,0.0437,0.0558,0.0,0.351,0.848,82.03,3.29
179,Bruno mars,Leave the door open,7FFnHFhgVjGLSk0prGYW35,0,0du5cEVh5yTK9QJze8zA0C,69,no specific genre,5021964,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
180,Bruno mars,Leave the door open,1A6Nsavkymw5Gjp2msckYY,0,0du5cEVh5yTK9QJze8zA0C,59,no specific genre,107703,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
181,Bruno mars,Treasure,4FSGGAbUvvpXuwFic0SyQc,0,0du5cEVh5yTK9QJze8zA0C,47,no specific genre,194870,0.872,0.699,5,-5.071,0,0.0349,0.0291,0.000123,0.0639,0.934,116.033,2.93
182,Bruno mars,Leave the door open,6tmyhRPCIYUimJ9PTNNu6Z,0,0du5cEVh5yTK9QJze8zA0C,63,no specific genre,569392,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
183,Bruno mars,Marry you,3PvqisPIIW6PDcPbGxERJl,0,0du5cEVh5yTK9QJze8zA0C,53,no specific genre,97327,0.62,0.832,10,-4.848,1,0.0361,0.331,0.0,0.104,0.482,144.925,3.84
184,Bruno mars,Smokin out the window,3vWiOENgN9vfEiut9g8dRY,0,0du5cEVh5yTK9QJze8zA0C,51,no specific genre,43428,0.627,0.618,2,-8.529,1,0.0437,0.0558,0.0,0.351,0.848,82.03,3.29
185,Bruno mars,Talking to the moon,3iTNvukX0MmLnrlwIi14CZ,0,0du5cEVh5yTK9QJze8zA0C,79,no specific genre,26660301,0.523,0.607,1,-4.754,0,0.03,0.512,0.0,0.106,0.0651,145.837,3.63
186,Bruno mars,Grenade - passion pit remix,2P4yq1p9PaKhUA4NwxVuGE,0,0du5cEVh5yTK9QJze8zA0C,80,no specific genre,28564011,0.704,0.701,5,-4.314,1,0.0286,0.00391,0.0,0.058,0.584,108.992,6.18
187,Bruno mars,24k magic,2h4WzFQwC5aS7Trdtsn6lV,0,0du5cEVh5yTK9QJze8zA0C,32,no specific genre,442,0.818,0.804,1,-4.282,1,0.0798,0.034,0.0,0.154,0.634,106.969,3.77
188,Bruno mars,After last night,5unWdlkyZWGiknxZpZOWhn,0,0du5cEVh5yTK9QJze8zA0C,39,no specific genre,8296,0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051,4.16
189,Bruno mars,Skate,2XvGrcNbXZ4FTCL5sDZKYV,0,0du5cEVh5yTK9QJze8zA0C,79,no specific genre,1895651,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,3.39
190,Bruno mars,Calling all my lovelies,096GSGkyj73NLrKB0JXisM,0,0du5cEVh5yTK9QJze8zA0C,76,no specific genre,7124265,0.662,0.705,1,-6.56,0,0.0399,0.0392,2.38e-06,0.105,0.865,160.0,4.17
191,Bruno mars,24k magic - r3hab remix,17WoColcCmytlb4AJNCA3B,0,0du5cEVh5yTK9QJze8zA0C,76,no specific genre,7124265,0.764,0.708,5,-5.692,0,0.21,0.146,0.0,0.33,0.566,106.175,2.64
192,Bruno mars,Just the way you are,6ptRBUsJWYzd9OxGuK3xYD,1,0du5cEVh5yTK9QJze8zA0C,59,no specific genre,212719,0.635,0.843,5,-5.413,1,0.0432,0.0151,0.0,0.0876,0.434,109.014,3.68
193,Bruno mars,Skate,2a2kp7oDRifHhup1dpzAtl,0,0du5cEVh5yTK9QJze8zA0C,54,no specific genre,234764,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,3.39
194,Bruno mars,Leave the door open,545a8Ddjhp1ldQdq1499lF,0,0du5cEVh5yTK9QJze8zA0C,76,no specific genre,562332,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
195,Bruno mars,Leave the door open,4XgtHNWdDYshPIzK37cvGC,0,0du5cEVh5yTK9QJze8zA0C,68,no specific genre,2495731,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
196,Bruno mars,Leave the door open,2uBYxTaJan4vR9z0ckwBc5,0,0du5cEVh5yTK9QJze8zA0C,79,no specific genre,1176728,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,4.03
197,Crush,Rush hour (feat. j-hope of bts),5aucVLKiumD89mxVCB4zvS,79,6aLdhHUqgdKE86xbtNmY8g,33,no specific genre,2844,0.738,0.714,0,-5.235,1,0.249,0.157,0.0,0.31,0.74,95.035,2.96
198,J balvin,Ay vamos,1mqondFAiCUQ7i5iS8CAej,6,1vyhD5VmyZ7KMfW5gqLgo5,71,no specific genre,485167,0.718,0.711,8,-5.746,0,0.11,0.157,5.52e-05,0.1,0.92,173.916,3.77
199,J balvin,Ahora,7EHmIBSyFLRm9Ocm3QAJZu,5,1vyhD5VmyZ7KMfW5gqLgo5,72,no specific genre,4889429,0.81,0.784,3,-3.223,0,0.0622,0.0874,0.000166,0.083,0.817,88.001,4.25
